Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    COMMENT
    CTED
    CTEI
    DIFF
    EQ
    GRE
    GREATEQ
    GREATERTHAN
    INTEGER
    LESSEQ
    LESSTHAN
    LOGICAL
    PER
    QUOTE
    TIPO

Grammar

Rule 0     S' -> lugstat
Rule 1     lugstat -> LUGSTAT ID SCOLON addmain lugstat2 lugstat3 block
Rule 2     addmain -> empty
Rule 3     lugstat2 -> vars
Rule 4     lugstat2 -> empty
Rule 5     lugstat3 -> modules
Rule 6     lugstat3 -> modules lugstat3
Rule 7     lugstat3 -> empty
Rule 8     vars -> VAR vars1
Rule 9     vars1 -> ID COMMA vars1
Rule 10    vars1 -> ID COLON tipo SCOLON lugstat2
Rule 11    vars1 -> ID asign2 COLON tipo SCOLON
Rule 12    vars1 -> ID asign2 COMMA vars1
Rule 13    savename -> empty
Rule 14    modules -> FUNC ID COLON tipo addfunction OPAREN modules2 CPAREN modules2 block
Rule 15    addfunction -> empty
Rule 16    modules2 -> vars
Rule 17    modules2 -> empty
Rule 18    block -> OBRACKET block2 CBRACKET
Rule 19    block2 -> estatuto
Rule 20    block2 -> estatuto block2
Rule 21    block2 -> empty
Rule 22    tipo -> INT
Rule 23    tipo -> BOOL
Rule 24    tipo -> DOUBLE
Rule 25    tipo -> STRING
Rule 26    tipo -> CHAR
Rule 27    estatuto -> asign
Rule 28    estatuto -> cond
Rule 29    estatuto -> escrt
Rule 30    estatuto -> plot
Rule 31    estatuto -> count
Rule 32    estatuto -> countif
Rule 33    estatuto -> metodos
Rule 34    estatuto -> dwhile
Rule 35    asign -> ID EQUALS expresion SCOLON
Rule 36    asign -> ID EQUALS ID SCOLON
Rule 37    asign -> ID EQUALS ID asign2 SCOLON
Rule 38    asign -> ID asign2 EQUALS ID SCOLON
Rule 39    asign -> ID asign2 EQUALS expresion SCOLON
Rule 40    asign -> ID asign2 EQUALS ID asign2 SCOLON
Rule 41    asign2 -> LCOR expresion RCOR asign3
Rule 42    asign2 -> LCOR varcte RCOR asign3
Rule 43    asign3 -> LCOR expresion RCOR
Rule 44    asign3 -> LCOR varcte RCOR
Rule 45    asign3 -> empty
Rule 46    escrt -> PRINT OPAREN expresion CPAREN SCOLON
Rule 47    escrt -> PRINT OPAREN CPAREN SCOLON
Rule 48    escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON
Rule 49    escrt -> PRINT OPAREN STRING CPAREN SCOLON
Rule 50    escrt2 -> COMMA escrt3
Rule 51    escrt2 -> empty
Rule 52    escrt3 -> ID escrt2
Rule 53    escrt3 -> ID
Rule 54    escrt3 -> STRING escrt2 escrt2
Rule 55    cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2
Rule 56    cond -> IF OPAREN expresion cn1 CPAREN ifblock ELSE cn3 ifblock SCOLON cn2
Rule 57    cn1 -> empty
Rule 58    cn2 -> empty
Rule 59    cn3 -> empty
Rule 60    ifblock -> OBRACKET ifblock2 CBRACKET
Rule 61    ifblock2 -> estatuto
Rule 62    ifblock2 -> estatuto ifblock2
Rule 63    ifblock2 -> empty
Rule 64    count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON
Rule 65    countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON
Rule 66    plot -> PLOT OPAREN xyfunc CPAREN SCOLON
Rule 67    plot -> PLOT OPAREN plot2 CPAREN SCOLON
Rule 68    plot2 -> LCOR varcte COMMA varcte RCOR
Rule 69    plot2 -> LCOR varcte COMMA varcte RCOR COMMA plot2
Rule 70    plot2 -> empty
Rule 71    xyfunc -> FX EQUALS exp SCOLON xyfunc
Rule 72    xyfunc -> FY EQUALS exp SCOLON xyfunc
Rule 73    xyfunc -> empty
Rule 74    expresion -> exp
Rule 75    expresion -> expresion RELOP exp
Rule 76    exp -> termino
Rule 77    exp -> termino PLUS exp
Rule 78    exp -> termino MINUS exp
Rule 79    termino -> factor
Rule 80    termino -> factor MULT termino
Rule 81    termino -> factor DIV termino
Rule 82    factor -> OPAREN expresion CPAREN
Rule 83    factor -> varcte
Rule 84    varcte -> ID
Rule 85    varcte -> ID asign2
Rule 86    varcte -> NUMERIC
Rule 87    varcte -> NUMBER
Rule 88    dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON
Rule 89    wn1 -> empty
Rule 90    wn2 -> empty
Rule 91    wblock -> OBRACKET block2 CBRACKET
Rule 92    dwhileconds -> expresion dwhileconds
Rule 93    dwhileconds -> expresion AND dwhileconds
Rule 94    dwhileconds -> expresion OR dwhileconds
Rule 95    dwhileconds -> empty
Rule 96    metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON
Rule 97    metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON
Rule 98    metodos -> MODE OPAREN mmmfunc CPAREN SCOLON
Rule 99    metodos -> STDV OPAREN mmmfunc CPAREN SCOLON
Rule 100   metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON
Rule 101   metodos -> DERL OPAREN expfunc CPAREN SCOLON
Rule 102   metodos -> DBERN OPAREN expfunc CPAREN SCOLON
Rule 103   metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON
Rule 104   metodos -> TRANSPOSE OPAREN mmmfunc CPAREN SCOLON
Rule 105   metodos -> INVERSE OPAREN mmmfunc CPAREN SCOLON
Rule 106   metodos -> ROTATE OPAREN mmmfunc CPAREN SCOLON
Rule 107   metodos -> REF OPAREN mmmfunc CPAREN SCOLON
Rule 108   metodos -> RREF OPAREN mmmfunc CPAREN SCOLON
Rule 109   metodos -> MONT OPAREN mmmfunc CPAREN SCOLON
Rule 110   expfunc -> ID COMMA ID COMMA ID
Rule 111   expfunc -> varcte COMMA varcte COMMA varcte
Rule 112   expfunc2 -> ID COMMA ID
Rule 113   expfunc2 -> varcte COMMA varcte
Rule 114   mmmfunc -> ID
Rule 115   mmmfunc -> OBRACKET mmmarray CBRACKET
Rule 116   mmmfunc -> OBRACKET mmmarray CBRACKET COMMA mmmfunc
Rule 117   mmmfunc -> empty
Rule 118   mmmarray -> varcte
Rule 119   mmmarray -> varcte COMMA mmmarray
Rule 120   mmmarray -> empty
Rule 121   empty -> <empty>

Terminals, with rules where they appear

AND                  : 93
BOOL                 : 23
CBRACKET             : 18 60 91 115 116
CHAR                 : 26
CHARACTER            : 
COLON                : 10 11 14
COMMA                : 9 12 50 64 64 65 65 65 68 69 69 100 110 110 111 111 112 113 116 119
COMMENT              : 
COUNT                : 64
COUNTIF              : 65
CPAREN               : 14 46 47 48 49 55 56 64 65 66 67 82 88 96 97 98 99 100 101 102 103 104 105 106 107 108 109
CTED                 : 
CTEI                 : 
DBERN                : 102
DERL                 : 101
DIFF                 : 
DIV                  : 81
DO                   : 88
DOUBLE               : 24
DPOI                 : 103
ELSE                 : 56
EQ                   : 
EQUALS               : 35 36 37 38 39 40 71 72
FUNC                 : 14
FX                   : 71
FY                   : 72
GRE                  : 
GREATEQ              : 
GREATERTHAN          : 
ID                   : 1 9 10 11 12 14 35 36 36 37 37 38 38 39 40 40 48 52 53 64 65 84 85 110 110 110 112 112 114
IF                   : 55 56
INT                  : 22
INTEGER              : 
INVERSE              : 105
KMEANS               : 100
LCOR                 : 41 42 43 44 68 69
LESSEQ               : 
LESSTHAN             : 
LOGICAL              : 
LUGSTAT              : 1
MEAN                 : 96
MEDIAN               : 97
MINUS                : 78
MODE                 : 98
MONT                 : 109
MULT                 : 80
NUMBER               : 87
NUMERIC              : 86
OBRACKET             : 18 60 91 115 116
OPAREN               : 14 46 47 48 49 55 56 64 65 66 67 82 88 96 97 98 99 100 101 102 103 104 105 106 107 108 109
OR                   : 94
PER                  : 
PLOT                 : 66 67
PLUS                 : 77
PRINT                : 46 47 48 49
QUOTE                : 
RCOR                 : 41 42 43 44 68 69
REF                  : 107
RELOP                : 75
ROTATE               : 106
RREF                 : 108
SCOLON               : 1 10 11 35 36 37 38 39 40 46 47 48 49 55 56 64 65 66 67 71 72 88 96 97 98 99 100 101 102 103 104 105 106 107 108 109
STDV                 : 99
STRING               : 25 49 54
TIPO                 : 
TRANSPOSE            : 104
VAR                  : 8
WHILE                : 88
error                : 

Nonterminals, with rules where they appear

addfunction          : 14
addmain              : 1
asign                : 27
asign2               : 11 12 37 38 39 40 40 85
asign3               : 41 42
block                : 1 14
block2               : 18 20 91
cn1                  : 55 56
cn2                  : 55 56
cn3                  : 56
cond                 : 28 65
count                : 31
countif              : 32
dwhile               : 34
dwhileconds          : 88 92 93 94
empty                : 2 4 7 13 15 17 21 45 51 57 58 59 63 70 73 89 90 95 117 120
escrt                : 29
escrt2               : 48 52 54 54
escrt3               : 50
estatuto             : 19 20 61 62
exp                  : 71 72 74 75 77 78
expfunc              : 101 102
expfunc2             : 103
expresion            : 35 39 41 43 46 55 56 75 82 92 93 94
factor               : 79 80 81
ifblock              : 55 56 56
ifblock2             : 60 62
lugstat              : 0
lugstat2             : 1 10
lugstat3             : 1 6
metodos              : 33
mmmarray             : 115 116 119
mmmfunc              : 96 97 98 99 100 104 105 106 107 108 109 116
modules              : 5 6
modules2             : 14 14
plot                 : 30
plot2                : 67 69
savename             : 
termino              : 76 77 78 80 81
tipo                 : 10 11 14
varcte               : 42 44 64 64 65 65 68 68 69 69 83 100 111 111 111 113 113 118 119
vars                 : 3 16
vars1                : 8 9 12
wblock               : 88
wn1                  : 88
wn2                  : 88
xyfunc               : 66 71 72

Parsing method: LALR

state 0

    (0) S' -> . lugstat
    (1) lugstat -> . LUGSTAT ID SCOLON addmain lugstat2 lugstat3 block

    LUGSTAT         shift and go to state 2

    lugstat                        shift and go to state 1

state 1

    (0) S' -> lugstat .



state 2

    (1) lugstat -> LUGSTAT . ID SCOLON addmain lugstat2 lugstat3 block

    ID              shift and go to state 3


state 3
