Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    COMMENT
    CTED
    CTEI
    DIFF
    EQ
    GRE
    GREATEQ
    GREATERTHAN
    INTEGER
    LESSEQ
    LESSTHAN
    LOGICAL
    PER
    QUOTE
    TIPO

Grammar

Rule 0     S' -> lugstat
Rule 1     lugstat -> LUGSTAT ID SCOLON addmain lugstat2 lugstat3 mnv block
Rule 2     addmain -> empty
Rule 3     mnv -> empty
Rule 4     lugstat2 -> vars
Rule 5     lugstat2 -> empty
Rule 6     lugstat3 -> modules
Rule 7     lugstat3 -> modules lugstat3
Rule 8     lugstat3 -> empty
Rule 9     vars -> VAR vars1
Rule 10    vars1 -> ID COMMA vars1
Rule 11    vars1 -> ID COLON tipo SCOLON lugstat2
Rule 12    vars1 -> ID asign2 COLON tipo SCOLON
Rule 13    vars1 -> ID asign2 COMMA vars1
Rule 14    savename -> empty
Rule 15    modules -> FUNC ID COLON tipo mn1 OPAREN modules2 mn2 CPAREN modules2 mn3 funblock mn7
Rule 16    mn1 -> empty
Rule 17    mn7 -> empty
Rule 18    mn2 -> empty
Rule 19    mn3 -> empty
Rule 20    funccall -> ID fcn1 OPAREN expresion funccall2 CPAREN
Rule 21    fcn1 -> empty
Rule 22    funccall2 -> COMMA expresion funccall2
Rule 23    funccall2 -> empty
Rule 24    modules2 -> vars
Rule 25    modules2 -> empty
Rule 26    funblock -> OBRACKET block2 CBRACKET
Rule 27    block -> OBRACKET block2 CBRACKET
Rule 28    block2 -> estatuto
Rule 29    block2 -> estatuto block2
Rule 30    block2 -> empty
Rule 31    tipo -> INT
Rule 32    tipo -> BOOL
Rule 33    tipo -> DOUBLE
Rule 34    tipo -> STRING
Rule 35    tipo -> CHAR
Rule 36    estatuto -> asign
Rule 37    estatuto -> cond
Rule 38    estatuto -> escrt
Rule 39    estatuto -> plot
Rule 40    estatuto -> count
Rule 41    estatuto -> countif
Rule 42    estatuto -> metodos
Rule 43    estatuto -> dwhile
Rule 44    estatuto -> readln
Rule 45    estatuto -> funccall
