Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    COMMENT
    CTED
    CTEI
    DIFF
    EQ
    GRE
    GREATEQ
    GREATERTHAN
    INTEGER
    LESSEQ
    LESSTHAN
    LOGICAL
    PER
    QUOTE
    TIPO

Grammar

Rule 0     S' -> lugstat
Rule 1     lugstat -> LUGSTAT ID SCOLON addmain lugstat2 lugstat3 block
Rule 2     addmain -> empty
Rule 3     lugstat2 -> vars
Rule 4     lugstat2 -> empty
Rule 5     lugstat3 -> modules
Rule 6     lugstat3 -> modules lugstat3
Rule 7     lugstat3 -> empty
Rule 8     vars -> VAR vars1
Rule 9     vars1 -> ID COMMA vars1
Rule 10    vars1 -> ID COLON tipo SCOLON lugstat2
Rule 11    vars1 -> ID asign2 COLON tipo SCOLON
Rule 12    vars1 -> ID asign2 COMMA vars1
Rule 13    savename -> empty
Rule 14    modules -> FUNC ID COLON tipo addfunction OPAREN modules2 CPAREN modules2 block
Rule 15    addfunction -> empty
Rule 16    modules2 -> vars
Rule 17    modules2 -> empty
Rule 18    block -> OBRACKET block2 CBRACKET
Rule 19    block2 -> estatuto
Rule 20    block2 -> estatuto block2
Rule 21    block2 -> empty
Rule 22    tipo -> INT
Rule 23    tipo -> BOOL
Rule 24    tipo -> DOUBLE
Rule 25    tipo -> STRING
Rule 26    tipo -> CHAR
Rule 27    estatuto -> asign
Rule 28    estatuto -> cond
Rule 29    estatuto -> escrt
Rule 30    estatuto -> plot
Rule 31    estatuto -> count
Rule 32    estatuto -> countif
Rule 33    estatuto -> metodos
Rule 34    estatuto -> dwhile
Rule 35    asign -> ID EQUALS expresion SCOLON
Rule 36    asign -> ID EQUALS ID SCOLON
Rule 37    asign -> ID EQUALS ID asign2 SCOLON
Rule 38    asign -> ID asign2 EQUALS ID SCOLON
Rule 39    asign -> ID asign2 EQUALS expresion SCOLON
Rule 40    asign -> ID asign2 EQUALS ID asign2 SCOLON
Rule 41    asign2 -> LCOR expresion RCOR asign3
Rule 42    asign2 -> LCOR varcte RCOR asign3
Rule 43    asign3 -> LCOR expresion RCOR
Rule 44    asign3 -> LCOR varcte RCOR
Rule 45    asign3 -> empty
Rule 46    escrt -> PRINT OPAREN expresion CPAREN SCOLON
Rule 47    escrt -> PRINT OPAREN CPAREN SCOLON
Rule 48    escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON
Rule 49    escrt -> PRINT OPAREN STRING CPAREN SCOLON
Rule 50    escrt2 -> COMMA escrt3
Rule 51    escrt2 -> empty
Rule 52    escrt3 -> ID escrt2
Rule 53    escrt3 -> ID
Rule 54    escrt3 -> STRING escrt2 escrt2
Rule 55    cond -> IF OPAREN expresion CPAREN block SCOLON
Rule 56    cond -> IF OPAREN expresion CPAREN block ELSE block SCOLON
Rule 57    count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON
Rule 58    countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON
Rule 59    plot -> PLOT OPAREN xyfunc CPAREN SCOLON
Rule 60    plot -> PLOT OPAREN plot2 CPAREN SCOLON
Rule 61    plot2 -> LCOR varcte COMMA varcte RCOR
Rule 62    plot2 -> LCOR varcte COMMA varcte RCOR COMMA plot2
Rule 63    plot2 -> empty
Rule 64    xyfunc -> FX EQUALS exp SCOLON xyfunc
Rule 65    xyfunc -> FY EQUALS exp SCOLON xyfunc
Rule 66    xyfunc -> empty
Rule 67    expresion -> exp
Rule 68    expresion -> expresion RELOP exp
Rule 69    exp -> termino
Rule 70    exp -> termino PLUS exp
Rule 71    exp -> termino MINUS exp
Rule 72    termino -> factor
Rule 73    termino -> factor MULT termino
Rule 74    termino -> factor DIV termino
Rule 75    factor -> OPAREN expresion CPAREN
Rule 76    factor -> varcte
Rule 77    varcte -> ID
Rule 78    varcte -> ID asign2
Rule 79    varcte -> NUMERIC
Rule 80    varcte -> NUMBER
Rule 81    dwhile -> DO wblock WHILE OPAREN dwhileconds CPAREN SCOLON
Rule 82    wblock -> OBRACKET block2 CBRACKET
Rule 83    dwhileconds -> expresion dwhileconds
Rule 84    dwhileconds -> expresion AND dwhileconds
Rule 85    dwhileconds -> expresion OR dwhileconds
Rule 86    dwhileconds -> empty
Rule 87    metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON
Rule 88    metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON
Rule 89    metodos -> MODE OPAREN mmmfunc CPAREN SCOLON
Rule 90    metodos -> STDV OPAREN mmmfunc CPAREN SCOLON
Rule 91    metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON
Rule 92    metodos -> DERL OPAREN expfunc CPAREN SCOLON
Rule 93    metodos -> DBERN OPAREN expfunc CPAREN SCOLON
Rule 94    metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON
Rule 95    metodos -> TRANSPOSE OPAREN mmmfunc CPAREN SCOLON
Rule 96    metodos -> INVERSE OPAREN mmmfunc CPAREN SCOLON
Rule 97    metodos -> ROTATE OPAREN mmmfunc CPAREN SCOLON
Rule 98    metodos -> REF OPAREN mmmfunc CPAREN SCOLON
Rule 99    metodos -> RREF OPAREN mmmfunc CPAREN SCOLON
Rule 100   metodos -> MONT OPAREN mmmfunc CPAREN SCOLON
Rule 101   expfunc -> ID COMMA ID COMMA ID
Rule 102   expfunc -> varcte COMMA varcte COMMA varcte
Rule 103   expfunc2 -> ID COMMA ID
Rule 104   expfunc2 -> varcte COMMA varcte
Rule 105   mmmfunc -> ID
Rule 106   mmmfunc -> OBRACKET mmmarray CBRACKET
Rule 107   mmmfunc -> OBRACKET mmmarray CBRACKET COMMA mmmfunc
Rule 108   mmmfunc -> empty
Rule 109   mmmarray -> varcte
Rule 110   mmmarray -> varcte COMMA mmmarray
Rule 111   mmmarray -> empty
Rule 112   empty -> <empty>

Terminals, with rules where they appear

AND                  : 84
BOOL                 : 23
CBRACKET             : 18 82 106 107
CHAR                 : 26
CHARACTER            : 
COLON                : 10 11 14
COMMA                : 9 12 50 57 57 58 58 58 61 62 62 91 101 101 102 102 103 104 107 110
COMMENT              : 
COUNT                : 57
COUNTIF              : 58
CPAREN               : 14 46 47 48 49 55 56 57 58 59 60 75 81 87 88 89 90 91 92 93 94 95 96 97 98 99 100
CTED                 : 
CTEI                 : 
DBERN                : 93
DERL                 : 92
DIFF                 : 
DIV                  : 74
DO                   : 81
DOUBLE               : 24
DPOI                 : 94
ELSE                 : 56
EQ                   : 
EQUALS               : 35 36 37 38 39 40 64 65
FUNC                 : 14
FX                   : 64
FY                   : 65
GRE                  : 
GREATEQ              : 
GREATERTHAN          : 
ID                   : 1 9 10 11 12 14 35 36 36 37 37 38 38 39 40 40 48 52 53 57 58 77 78 101 101 101 103 103 105
IF                   : 55 56
INT                  : 22
INTEGER              : 
INVERSE              : 96
KMEANS               : 91
LCOR                 : 41 42 43 44 61 62
LESSEQ               : 
LESSTHAN             : 
LOGICAL              : 
LUGSTAT              : 1
MEAN                 : 87
MEDIAN               : 88
MINUS                : 71
MODE                 : 89
MONT                 : 100
MULT                 : 73
NUMBER               : 80
NUMERIC              : 79
OBRACKET             : 18 82 106 107
OPAREN               : 14 46 47 48 49 55 56 57 58 59 60 75 81 87 88 89 90 91 92 93 94 95 96 97 98 99 100
OR                   : 85
PER                  : 
PLOT                 : 59 60
PLUS                 : 70
PRINT                : 46 47 48 49
QUOTE                : 
RCOR                 : 41 42 43 44 61 62
REF                  : 98
RELOP                : 68
ROTATE               : 97
RREF                 : 99
SCOLON               : 1 10 11 35 36 37 38 39 40 46 47 48 49 55 56 57 58 59 60 64 65 81 87 88 89 90 91 92 93 94 95 96 97 98 99 100
STDV                 : 90
STRING               : 25 49 54
TIPO                 : 
TRANSPOSE            : 95
VAR                  : 8
WHILE                : 81
error                : 

Nonterminals, with rules where they appear

addfunction          : 14
addmain              : 1
asign                : 27
asign2               : 11 12 37 38 39 40 40 78
asign3               : 41 42
block                : 1 14 55 56 56
block2               : 18 20 82
cond                 : 28 58
count                : 31
countif              : 32
dwhile               : 34
dwhileconds          : 81 83 84 85
empty                : 2 4 7 13 15 17 21 45 51 63 66 86 108 111
escrt                : 29
escrt2               : 48 52 54 54
escrt3               : 50
estatuto             : 19 20
exp                  : 64 65 67 68 70 71
expfunc              : 92 93
expfunc2             : 94
expresion            : 35 39 41 43 46 55 56 68 75 83 84 85
factor               : 72 73 74
lugstat              : 0
lugstat2             : 1 10
lugstat3             : 1 6
metodos              : 33
mmmarray             : 106 107 110
mmmfunc              : 87 88 89 90 91 95 96 97 98 99 100 107
modules              : 5 6
modules2             : 14 14
plot                 : 30
plot2                : 60 62
savename             : 
termino              : 69 70 71 73 74
tipo                 : 10 11 14
varcte               : 42 44 57 57 58 58 61 61 62 62 76 91 102 102 102 104 104 109 110
vars                 : 3 16
vars1                : 8 9 12
wblock               : 81
xyfunc               : 59 64 65

Parsing method: LALR

state 0

    (0) S' -> . lugstat
    (1) lugstat -> . LUGSTAT ID SCOLON addmain lugstat2 lugstat3 block

    LUGSTAT         shift and go to state 2

    lugstat                        shift and go to state 1

state 1

    (0) S' -> lugstat .



state 2

    (1) lugstat -> LUGSTAT . ID SCOLON addmain lugstat2 lugstat3 block

    ID              shift and go to state 3


state 3

    (1) lugstat -> LUGSTAT ID . SCOLON addmain lugstat2 lugstat3 block

    SCOLON          shift and go to state 4


state 4

    (1) lugstat -> LUGSTAT ID SCOLON . addmain lugstat2 lugstat3 block
    (2) addmain -> . empty
    (112) empty -> .

    VAR             reduce using rule 112 (empty -> .)
    FUNC            reduce using rule 112 (empty -> .)
    OBRACKET        reduce using rule 112 (empty -> .)

    addmain                        shift and go to state 5
    empty                          shift and go to state 6

state 5

    (1) lugstat -> LUGSTAT ID SCOLON addmain . lugstat2 lugstat3 block
