Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    COMMENT
    CTED
    CTEI
    DIFF
    EQ
    GRE
    GREATEQ
    GREATERTHAN
    INTEGER
    LESSEQ
    LESSTHAN
    LOGICAL
    PER
    QUOTE
    TIPO

Grammar

Rule 0     S' -> lugstat
Rule 1     lugstat -> LUGSTAT ID SCOLON addmain lugstat2 lugstat3 block
Rule 2     addmain -> empty
Rule 3     lugstat2 -> vars
Rule 4     lugstat2 -> empty
Rule 5     lugstat3 -> modules
Rule 6     lugstat3 -> modules lugstat3
Rule 7     lugstat3 -> empty
Rule 8     vars -> VAR vars1
Rule 9     vars1 -> ID COMMA vars1
Rule 10    vars1 -> ID COLON tipo SCOLON lugstat2
Rule 11    vars1 -> ID asign2 COLON tipo SCOLON
Rule 12    vars1 -> ID asign2 COMMA vars1
Rule 13    savename -> empty
Rule 14    modules -> FUNC ID COLON tipo addfunction OPAREN modules2 CPAREN modules2 block
Rule 15    addfunction -> empty
Rule 16    modules2 -> vars
Rule 17    modules2 -> empty
Rule 18    block -> OBRACKET block2 CBRACKET
Rule 19    block2 -> estatuto
Rule 20    block2 -> estatuto block2
Rule 21    block2 -> empty
Rule 22    tipo -> INT
Rule 23    tipo -> BOOL
Rule 24    tipo -> DOUBLE
Rule 25    tipo -> STRING
Rule 26    tipo -> CHAR
Rule 27    estatuto -> asign
Rule 28    estatuto -> cond
Rule 29    estatuto -> escrt
Rule 30    estatuto -> plot
Rule 31    estatuto -> count
Rule 32    estatuto -> countif
Rule 33    estatuto -> metodos
Rule 34    estatuto -> dwhile
Rule 35    asign -> ID EQUALS expresion SCOLON
Rule 36    asign -> ID EQUALS ID SCOLON
Rule 37    asign -> ID EQUALS ID asign2 SCOLON
Rule 38    asign -> ID asign2 EQUALS ID SCOLON
Rule 39    asign -> ID asign2 EQUALS expresion SCOLON
Rule 40    asign -> ID asign2 EQUALS ID asign2 SCOLON
Rule 41    asign2 -> LCOR expresion RCOR asign3
Rule 42    asign2 -> LCOR varcte RCOR asign3
Rule 43    asign3 -> LCOR expresion RCOR
Rule 44    asign3 -> LCOR varcte RCOR
Rule 45    asign3 -> empty
Rule 46    escrt -> PRINT OPAREN expresion CPAREN SCOLON
Rule 47    escrt -> PRINT OPAREN CPAREN SCOLON
Rule 48    escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON
Rule 49    escrt -> PRINT OPAREN STRING CPAREN SCOLON
Rule 50    escrt2 -> COMMA escrt3
Rule 51    escrt2 -> empty
Rule 52    escrt3 -> ID escrt2
Rule 53    escrt3 -> ID
Rule 54    escrt3 -> STRING escrt2 escrt2
Rule 55    cond -> IF OPAREN expresion cn1 CPAREN block SCOLON cn2
Rule 56    cond -> IF OPAREN expresion cn1 CPAREN block ELSE cn3 cn3 cn3 block SCOLON cn2
Rule 57    cn1 -> empty
Rule 58    cn2 -> empty
Rule 59    cn3 -> empty
Rule 60    count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON
Rule 61    countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON
Rule 62    plot -> PLOT OPAREN xyfunc CPAREN SCOLON
Rule 63    plot -> PLOT OPAREN plot2 CPAREN SCOLON
Rule 64    plot2 -> LCOR varcte COMMA varcte RCOR
Rule 65    plot2 -> LCOR varcte COMMA varcte RCOR COMMA plot2
Rule 66    plot2 -> empty
Rule 67    xyfunc -> FX EQUALS exp SCOLON xyfunc
Rule 68    xyfunc -> FY EQUALS exp SCOLON xyfunc
Rule 69    xyfunc -> empty
Rule 70    expresion -> exp
Rule 71    expresion -> expresion RELOP exp
Rule 72    exp -> termino
Rule 73    exp -> termino PLUS exp
Rule 74    exp -> termino MINUS exp
Rule 75    termino -> factor
Rule 76    termino -> factor MULT termino
Rule 77    termino -> factor DIV termino
Rule 78    factor -> OPAREN expresion CPAREN
Rule 79    factor -> varcte
Rule 80    varcte -> ID
Rule 81    varcte -> ID asign2
Rule 82    varcte -> NUMERIC
Rule 83    varcte -> NUMBER
Rule 84    dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON
Rule 85    wn1 -> empty
Rule 86    wn2 -> empty
Rule 87    wblock -> OBRACKET block2 CBRACKET
Rule 88    dwhileconds -> expresion dwhileconds
Rule 89    dwhileconds -> expresion AND dwhileconds
Rule 90    dwhileconds -> expresion OR dwhileconds
Rule 91    dwhileconds -> empty
Rule 92    metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON
Rule 93    metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON
Rule 94    metodos -> MODE OPAREN mmmfunc CPAREN SCOLON
Rule 95    metodos -> STDV OPAREN mmmfunc CPAREN SCOLON
Rule 96    metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON
Rule 97    metodos -> DERL OPAREN expfunc CPAREN SCOLON
Rule 98    metodos -> DBERN OPAREN expfunc CPAREN SCOLON
Rule 99    metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON
Rule 100   metodos -> TRANSPOSE OPAREN mmmfunc CPAREN SCOLON
Rule 101   metodos -> INVERSE OPAREN mmmfunc CPAREN SCOLON
Rule 102   metodos -> ROTATE OPAREN mmmfunc CPAREN SCOLON
Rule 103   metodos -> REF OPAREN mmmfunc CPAREN SCOLON
Rule 104   metodos -> RREF OPAREN mmmfunc CPAREN SCOLON
Rule 105   metodos -> MONT OPAREN mmmfunc CPAREN SCOLON
Rule 106   expfunc -> ID COMMA ID COMMA ID
Rule 107   expfunc -> varcte COMMA varcte COMMA varcte
Rule 108   expfunc2 -> ID COMMA ID
Rule 109   expfunc2 -> varcte COMMA varcte
Rule 110   mmmfunc -> ID
Rule 111   mmmfunc -> OBRACKET mmmarray CBRACKET
Rule 112   mmmfunc -> OBRACKET mmmarray CBRACKET COMMA mmmfunc
Rule 113   mmmfunc -> empty
Rule 114   mmmarray -> varcte
Rule 115   mmmarray -> varcte COMMA mmmarray
Rule 116   mmmarray -> empty
Rule 117   empty -> <empty>

Terminals, with rules where they appear

AND                  : 89
BOOL                 : 23
CBRACKET             : 18 87 111 112
CHAR                 : 26
CHARACTER            : 
COLON                : 10 11 14
COMMA                : 9 12 50 60 60 61 61 61 64 65 65 96 106 106 107 107 108 109 112 115
COMMENT              : 
COUNT                : 60
COUNTIF              : 61
CPAREN               : 14 46 47 48 49 55 56 60 61 62 63 78 84 92 93 94 95 96 97 98 99 100 101 102 103 104 105
CTED                 : 
CTEI                 : 
DBERN                : 98
DERL                 : 97
DIFF                 : 
DIV                  : 77
DO                   : 84
DOUBLE               : 24
DPOI                 : 99
ELSE                 : 56
EQ                   : 
EQUALS               : 35 36 37 38 39 40 67 68
FUNC                 : 14
FX                   : 67
FY                   : 68
GRE                  : 
GREATEQ              : 
GREATERTHAN          : 
ID                   : 1 9 10 11 12 14 35 36 36 37 37 38 38 39 40 40 48 52 53 60 61 80 81 106 106 106 108 108 110
IF                   : 55 56
INT                  : 22
INTEGER              : 
INVERSE              : 101
KMEANS               : 96
LCOR                 : 41 42 43 44 64 65
LESSEQ               : 
LESSTHAN             : 
LOGICAL              : 
LUGSTAT              : 1
MEAN                 : 92
MEDIAN               : 93
MINUS                : 74
MODE                 : 94
MONT                 : 105
MULT                 : 76
NUMBER               : 83
NUMERIC              : 82
OBRACKET             : 18 87 111 112
OPAREN               : 14 46 47 48 49 55 56 60 61 62 63 78 84 92 93 94 95 96 97 98 99 100 101 102 103 104 105
OR                   : 90
PER                  : 
PLOT                 : 62 63
PLUS                 : 73
PRINT                : 46 47 48 49
QUOTE                : 
RCOR                 : 41 42 43 44 64 65
REF                  : 103
RELOP                : 71
ROTATE               : 102
RREF                 : 104
SCOLON               : 1 10 11 35 36 37 38 39 40 46 47 48 49 55 56 60 61 62 63 67 68 84 92 93 94 95 96 97 98 99 100 101 102 103 104 105
STDV                 : 95
STRING               : 25 49 54
TIPO                 : 
TRANSPOSE            : 100
VAR                  : 8
WHILE                : 84
error                : 

Nonterminals, with rules where they appear

addfunction          : 14
addmain              : 1
asign                : 27
asign2               : 11 12 37 38 39 40 40 81
asign3               : 41 42
block                : 1 14 55 56 56
block2               : 18 20 87
cn1                  : 55 56
cn2                  : 55 56
cn3                  : 56 56 56
cond                 : 28 61
count                : 31
countif              : 32
dwhile               : 34
dwhileconds          : 84 88 89 90
empty                : 2 4 7 13 15 17 21 45 51 57 58 59 66 69 85 86 91 113 116
escrt                : 29
escrt2               : 48 52 54 54
escrt3               : 50
estatuto             : 19 20
exp                  : 67 68 70 71 73 74
expfunc              : 97 98
expfunc2             : 99
expresion            : 35 39 41 43 46 55 56 71 78 88 89 90
factor               : 75 76 77
lugstat              : 0
lugstat2             : 1 10
lugstat3             : 1 6
metodos              : 33
mmmarray             : 111 112 115
mmmfunc              : 92 93 94 95 96 100 101 102 103 104 105 112
modules              : 5 6
modules2             : 14 14
plot                 : 30
plot2                : 63 65
savename             : 
termino              : 72 73 74 76 77
tipo                 : 10 11 14
varcte               : 42 44 60 60 61 61 64 64 65 65 79 96 107 107 107 109 109 114 115
vars                 : 3 16
vars1                : 8 9 12
wblock               : 84
wn1                  : 84
wn2                  : 84
xyfunc               : 62 67 68

Parsing method: LALR

state 0

    (0) S' -> . lugstat
    (1) lugstat -> . LUGSTAT ID SCOLON addmain lugstat2 lugstat3 block

    LUGSTAT         shift and go to state 2

    lugstat                        shift and go to state 1

state 1

    (0) S' -> lugstat .



state 2

    (1) lugstat -> LUGSTAT . ID SCOLON addmain lugstat2 lugstat3 block

    ID              shift and go to state 3


state 3

    (1) lugstat -> LUGSTAT ID . SCOLON addmain lugstat2 lugstat3 block

    SCOLON          shift and go to state 4


state 4

    (1) lugstat -> LUGSTAT ID SCOLON . addmain lugstat2 lugstat3 block
