Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CHARACTER
    COMMENT
    CTED
    CTEI
    DIFF
    EQ
    GRE
    GREATEQ
    GREATERTHAN
    INTEGER
    LESSEQ
    LESSTHAN
    LOGICAL
    OR
    PER
    QUOTE
    TIPO

Grammar

Rule 0     S' -> lugstat
Rule 1     lugstat -> LUGSTAT ID SCOLON addmain lugstat2 lugstat3 block
Rule 2     addmain -> empty
Rule 3     lugstat2 -> vars
Rule 4     lugstat2 -> empty
Rule 5     lugstat3 -> modules
Rule 6     lugstat3 -> modules lugstat3
Rule 7     lugstat3 -> empty
Rule 8     vars -> VAR vars1
Rule 9     vars1 -> ID COMMA vars1
Rule 10    vars1 -> ID COLON tipo SCOLON lugstat2
Rule 11    vars1 -> ID asign2 COLON tipo SCOLON
Rule 12    vars1 -> ID asign2 COMMA vars1
Rule 13    savename -> empty
Rule 14    modules -> FUNC ID COLON tipo addfunction OPAREN modules2 CPAREN modules2 block
Rule 15    addfunction -> empty
Rule 16    modules2 -> vars
Rule 17    modules2 -> empty
Rule 18    block -> OBRACKET block2 CBRACKET
Rule 19    block2 -> estatuto
Rule 20    block2 -> estatuto block2
Rule 21    block2 -> empty
Rule 22    tipo -> INT
Rule 23    tipo -> BOOL
Rule 24    tipo -> DOUBLE
Rule 25    tipo -> STRING
Rule 26    tipo -> CHAR
Rule 27    estatuto -> asign
Rule 28    estatuto -> cond
Rule 29    estatuto -> escrt
Rule 30    estatuto -> plot
Rule 31    estatuto -> count
Rule 32    estatuto -> countif
Rule 33    estatuto -> metodos
Rule 34    asign -> ID EQUALS expresion SCOLON
Rule 35    asign -> ID EQUALS ID SCOLON
Rule 36    asign -> ID EQUALS ID asign2 SCOLON
Rule 37    asign -> ID asign2 EQUALS ID SCOLON
Rule 38    asign -> ID asign2 EQUALS expresion SCOLON
Rule 39    asign -> ID asign2 EQUALS ID asign2 SCOLON
Rule 40    asign2 -> LCOR expresion RCOR asign3
Rule 41    asign2 -> LCOR varcte RCOR asign3
Rule 42    asign3 -> LCOR expresion RCOR
Rule 43    asign3 -> LCOR varcte RCOR
Rule 44    asign3 -> empty
Rule 45    escrt -> PRINT OPAREN expresion CPAREN SCOLON
Rule 46    escrt -> PRINT OPAREN CPAREN SCOLON
Rule 47    escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON
Rule 48    escrt -> PRINT OPAREN STRING CPAREN SCOLON
Rule 49    escrt2 -> COMMA escrt3
Rule 50    escrt2 -> empty
Rule 51    escrt3 -> ID escrt2
Rule 52    escrt3 -> ID
Rule 53    escrt3 -> STRING escrt2 escrt2
Rule 54    cond -> IF OPAREN expresion CPAREN block SCOLON
Rule 55    cond -> IF OPAREN expresion CPAREN block ELSE block SCOLON
Rule 56    count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON
Rule 57    countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON
Rule 58    plot -> PLOT OPAREN xyfunc CPAREN SCOLON
Rule 59    plot -> PLOT OPAREN plot2 CPAREN SCOLON
Rule 60    plot2 -> LCOR varcte COMMA varcte RCOR
Rule 61    plot2 -> LCOR varcte COMMA varcte RCOR COMMA plot2
Rule 62    plot2 -> empty
Rule 63    xyfunc -> FX EQUALS exp SCOLON xyfunc
Rule 64    xyfunc -> FY EQUALS exp SCOLON xyfunc
Rule 65    xyfunc -> empty
Rule 66    expresion -> exp
Rule 67    expresion -> expresion RELOP exp
Rule 68    exp -> termino
Rule 69    exp -> termino PLUS exp
Rule 70    exp -> termino MINUS exp
Rule 71    termino -> factor
Rule 72    termino -> factor MULT termino
Rule 73    termino -> factor DIV termino
Rule 74    factor -> OPAREN expresion CPAREN
Rule 75    factor -> varcte
Rule 76    varcte -> ID
Rule 77    varcte -> ID asign2
Rule 78    varcte -> NUMERIC
Rule 79    varcte -> NUMBER
Rule 80    metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON
Rule 81    metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON
Rule 82    metodos -> MODE OPAREN mmmfunc CPAREN SCOLON
Rule 83    metodos -> STDV OPAREN mmmfunc CPAREN SCOLON
Rule 84    metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON
Rule 85    metodos -> DERL OPAREN expfunc CPAREN SCOLON
Rule 86    metodos -> DBERN OPAREN expfunc CPAREN SCOLON
Rule 87    metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON
Rule 88    metodos -> TRANSPOSE OPAREN mmmfunc CPAREN SCOLON
Rule 89    metodos -> INVERSE OPAREN mmmfunc CPAREN SCOLON
Rule 90    metodos -> ROTATE OPAREN mmmfunc CPAREN SCOLON
Rule 91    metodos -> REF OPAREN mmmfunc CPAREN SCOLON
Rule 92    metodos -> RREF OPAREN mmmfunc CPAREN SCOLON
Rule 93    metodos -> MONT OPAREN mmmfunc CPAREN SCOLON
Rule 94    expfunc -> ID COMMA ID COMMA ID
Rule 95    expfunc -> varcte COMMA varcte COMMA varcte
Rule 96    expfunc2 -> ID COMMA ID
Rule 97    expfunc2 -> varcte COMMA varcte
Rule 98    mmmfunc -> ID
Rule 99    mmmfunc -> OBRACKET mmmarray CBRACKET
Rule 100   mmmfunc -> OBRACKET mmmarray CBRACKET COMMA mmmfunc
Rule 101   mmmfunc -> empty
Rule 102   mmmarray -> varcte
Rule 103   mmmarray -> varcte COMMA mmmarray
Rule 104   mmmarray -> empty
Rule 105   empty -> <empty>

Terminals, with rules where they appear

AND                  : 
BOOL                 : 23
CBRACKET             : 18 99 100
CHAR                 : 26
CHARACTER            : 
COLON                : 10 11 14
COMMA                : 9 12 49 56 56 57 57 57 60 61 61 84 94 94 95 95 96 97 100 103
COMMENT              : 
COUNT                : 56
COUNTIF              : 57
CPAREN               : 14 45 46 47 48 54 55 56 57 58 59 74 80 81 82 83 84 85 86 87 88 89 90 91 92 93
CTED                 : 
CTEI                 : 
DBERN                : 86
DERL                 : 85
DIFF                 : 
DIV                  : 73
DOUBLE               : 24
DPOI                 : 87
ELSE                 : 55
EQ                   : 
EQUALS               : 34 35 36 37 38 39 63 64
FUNC                 : 14
FX                   : 63
FY                   : 64
GRE                  : 
GREATEQ              : 
GREATERTHAN          : 
ID                   : 1 9 10 11 12 14 34 35 35 36 36 37 37 38 39 39 47 51 52 56 57 76 77 94 94 94 96 96 98
IF                   : 54 55
INT                  : 22
INTEGER              : 
INVERSE              : 89
KMEANS               : 84
LCOR                 : 40 41 42 43 60 61
LESSEQ               : 
LESSTHAN             : 
LOGICAL              : 
LUGSTAT              : 1
MEAN                 : 80
MEDIAN               : 81
MINUS                : 70
MODE                 : 82
MONT                 : 93
MULT                 : 72
NUMBER               : 79
NUMERIC              : 78
OBRACKET             : 18 99 100
OPAREN               : 14 45 46 47 48 54 55 56 57 58 59 74 80 81 82 83 84 85 86 87 88 89 90 91 92 93
OR                   : 
PER                  : 
PLOT                 : 58 59
PLUS                 : 69
PRINT                : 45 46 47 48
QUOTE                : 
RCOR                 : 40 41 42 43 60 61
REF                  : 91
RELOP                : 67
ROTATE               : 90
RREF                 : 92
SCOLON               : 1 10 11 34 35 36 37 38 39 45 46 47 48 54 55 56 57 58 59 63 64 80 81 82 83 84 85 86 87 88 89 90 91 92 93
STDV                 : 83
STRING               : 25 48 53
TIPO                 : 
TRANSPOSE            : 88
VAR                  : 8
error                : 

Nonterminals, with rules where they appear

addfunction          : 14
addmain              : 1
asign                : 27
asign2               : 11 12 36 37 38 39 39 77
asign3               : 40 41
block                : 1 14 54 55 55
block2               : 18 20
cond                 : 28 57
count                : 31
countif              : 32
empty                : 2 4 7 13 15 17 21 44 50 62 65 101 104
escrt                : 29
escrt2               : 47 51 53 53
escrt3               : 49
estatuto             : 19 20
exp                  : 63 64 66 67 69 70
expfunc              : 85 86
expfunc2             : 87
expresion            : 34 38 40 42 45 54 55 67 74
factor               : 71 72 73
lugstat              : 0
lugstat2             : 1 10
lugstat3             : 1 6
metodos              : 33
mmmarray             : 99 100 103
mmmfunc              : 80 81 82 83 84 88 89 90 91 92 93 100
modules              : 5 6
modules2             : 14 14
plot                 : 30
plot2                : 59 61
savename             : 
termino              : 68 69 70 72 73
tipo                 : 10 11 14
varcte               : 41 43 56 56 57 57 60 60 61 61 75 84 95 95 95 97 97 102 103
vars                 : 3 16
vars1                : 8 9 12
xyfunc               : 58 63 64

Parsing method: LALR

state 0

    (0) S' -> . lugstat
    (1) lugstat -> . LUGSTAT ID SCOLON addmain lugstat2 lugstat3 block

    LUGSTAT         shift and go to state 2

    lugstat                        shift and go to state 1

state 1

    (0) S' -> lugstat .



state 2

    (1) lugstat -> LUGSTAT . ID SCOLON addmain lugstat2 lugstat3 block

    ID              shift and go to state 3


state 3

    (1) lugstat -> LUGSTAT ID . SCOLON addmain lugstat2 lugstat3 block

    SCOLON          shift and go to state 4


state 4

    (1) lugstat -> LUGSTAT ID SCOLON . addmain lugstat2 lugstat3 block
    (2) addmain -> . empty
    (105) empty -> .

    VAR             reduce using rule 105 (empty -> .)
    FUNC            reduce using rule 105 (empty -> .)
    OBRACKET        reduce using rule 105 (empty -> .)

    addmain                        shift and go to state 5
    empty                          shift and go to state 6

state 5

    (1) lugstat -> LUGSTAT ID SCOLON addmain . lugstat2 lugstat3 block
    (3) lugstat2 -> . vars
    (4) lugstat2 -> . empty
    (8) vars -> . VAR vars1
    (105) empty -> .

    VAR             shift and go to state 10
    FUNC            reduce using rule 105 (empty -> .)
    OBRACKET        reduce using rule 105 (empty -> .)

    lugstat2                       shift and go to state 7
    vars                           shift and go to state 8
    empty                          shift and go to state 9

state 6

    (2) addmain -> empty .

    VAR             reduce using rule 2 (addmain -> empty .)
    FUNC            reduce using rule 2 (addmain -> empty .)
