Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PROGRAM
    XYFUNCTION
    CHARACTER
    PER
    LESSTHAN
    DIFF
    COMMENT
    TIPO
    NUMERIC
    LESSEQ
    GRE
    GREATERTHAN
    INTEGER
    EQ
    AND
    GREATEQ
    LOGICAL
    OR

Grammar

Rule 0     S' -> lugstat
Rule 1     lugstat -> LUGSTAT ID SCOLON lugstat2 lugstat3 block
Rule 2     lugstat2 -> vars
Rule 3     lugstat2 -> empty
Rule 4     lugstat3 -> modules
Rule 5     lugstat3 -> modules lugstat3
Rule 6     lugstat3 -> empty
Rule 7     vars -> VAR vars3 COLON tipo SCOLON vars4
Rule 8     vars1 -> CTEI COMMA vars1
Rule 9     vars1 -> empty
Rule 10    vars2 -> LCOR vars1 RCOR
Rule 11    vars2 -> empty
Rule 12    vars3 -> ID COMMA vars3
Rule 13    vars3 -> ID vars2
Rule 14    vars4 -> vars3
Rule 15    vars4 -> empty
Rule 16    modules -> FUNC ID COLON tipo OPAREN modules2 CPAREN modules2 block
Rule 17    modules2 -> vars
Rule 18    modules2 -> empty
Rule 19    block -> OBRACKET block2 CBRACKET
Rule 20    block2 -> estatuto
Rule 21    block2 -> estatuto block2
Rule 22    block2 -> empty
Rule 23    tipo -> INT
Rule 24    tipo -> BOOL
Rule 25    tipo -> DOUBLE
Rule 26    tipo -> STRING
Rule 27    tipo -> CHAR
Rule 28    estatuto -> asign
Rule 29    estatuto -> cond
Rule 30    estatuto -> escrt
Rule 31    estatuto -> plot
Rule 32    estatuto -> count
Rule 33    estatuto -> countif
Rule 34    estatuto -> metodos
Rule 35    asign -> ID asign2 EQUALS expresion SCOLON
Rule 36    asign -> ID asign2 EQUALS ID asign2 SCOLON
Rule 37    asign2 -> LCOR expresion RCOR asign2
Rule 38    asign2 -> LCOR CTEI RCOR asign2
Rule 39    asign2 -> empty
Rule 40    escrt -> PRINT OPAREN expresion CPAREN SCOLON
Rule 41    escrt -> PRINT OPAREN CPAREN SCOLON
Rule 42    escrt -> PRINT OPAREN QUOTE ID QUOTE CPAREN SCOLON
Rule 43    escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON
Rule 44    escrt -> PRINT OPAREN STRING CPAREN SCOLON
Rule 45    escrt2 -> COMMA escrt3
Rule 46    escrt2 -> empty
Rule 47    escrt3 -> ID escrt2
Rule 48    escrt3 -> ID
Rule 49    escrt3 -> STRING escrt2 escrt2
Rule 50    cond -> IF OPAREN expresion CPAREN block SCOLON
Rule 51    cond -> IF OPAREN expresion CPAREN block ELSE block SCOLON
Rule 52    count -> COUNT ID CPAREN COMMA CTEI COMMA CTEI OPAREN SCOLON
Rule 53    countif -> COUNTIF OPAREN ID COMMA CTEI COMMA CTEI COMMA cond OPAREN SCOLON
Rule 54    plot -> PLOT OPAREN func CPAREN SCOLON
Rule 55    plot -> PLOT OPAREN plot2 CPAREN SCOLON
Rule 56    plot2 -> LCOR plot3 COMMA plot3 RCOR plot2
Rule 57    plot2 -> LCOR plot3 COMMA plot3 RCOR
Rule 58    plot3 -> CTEI
Rule 59    plot3 -> CTED
Rule 60    func -> X EQUALS exp func2 SCOLON
Rule 61    func -> Y EQUALS exp func2 SCOLON
Rule 62    func2 -> func
Rule 63    func2 -> empty
Rule 64    expresion -> exp
Rule 65    expresion -> RELOP exp
Rule 66    exp -> termino
Rule 67    exp -> PLUS
Rule 68    exp -> MINUS
Rule 69    termino -> factor
Rule 70    termino -> MULT
Rule 71    termino -> DIV
Rule 72    factor -> varcte
Rule 73    factor -> OPAREN expresion CPAREN
Rule 74    varcte -> ID
Rule 75    varcte -> NUMBER
Rule 76    metodos -> MEAN OPAREN metodos2 CPAREN SCOLON
Rule 77    metodos -> MEDIAN OPAREN metodos2 CPAREN SCOLON
Rule 78    metodos -> MODE OPAREN metodos2 CPAREN SCOLON
Rule 79    metodos -> STDV OPAREN metodos2 CPAREN SCOLON
Rule 80    metodos -> KMEANS OPAREN metodos2 CPAREN SCOLON
Rule 81    metodos -> REF OPAREN metodos2 CPAREN SCOLON
Rule 82    metodos -> RREF OPAREN metodos2 CPAREN SCOLON
Rule 83    metodos -> MONT OPAREN metodos2 CPAREN SCOLON
Rule 84    metodos -> DERL OPAREN ID COMMA ID COMMA ID CPAREN SCOLON
Rule 85    metodos -> DBERN OPAREN ID COMMA ID COMMA ID CPAREN SCOLON
Rule 86    metodos -> DPOI OPAREN ID COMMA ID CPAREN SCOLON
Rule 87    metodos -> TRANSPOSE OPAREN metodos2 CPAREN SCOLON
Rule 88    metodos -> INVERSE OPAREN metodos2 CPAREN SCOLON
Rule 89    metodos -> ROTATE OPAREN metodos2 CPAREN SCOLON
Rule 90    metodos2 -> ID
Rule 91    metodos2 -> metodos3
Rule 92    metodos3 -> LCOR metodos4 RCOR metodos3
Rule 93    metodos3 -> LCOR metodos4 RCOR
Rule 94    metodos4 -> CTEI COMMA metodos4
Rule 95    metodos4 -> CTEI COMMA
Rule 96    metodos4 -> CTED COMMA metodos4
Rule 97    metodos4 -> CTED COMMA
Rule 98    empty -> <empty>

Terminals, with rules where they appear

AND                  : 
BOOL                 : 24
CBRACKET             : 19
CHAR                 : 27
CHARACTER            : 
COLON                : 7 16
COMMA                : 8 12 45 52 52 53 53 53 56 57 84 84 85 85 86 94 95 96 97
COMMENT              : 
COUNT                : 52
COUNTIF              : 53
CPAREN               : 16 40 41 42 43 44 50 51 52 54 55 73 76 77 78 79 80 81 82 83 84 85 86 87 88 89
CTED                 : 59 96 97
CTEI                 : 8 38 52 52 53 53 58 94 95
DBERN                : 85
DERL                 : 84
DIFF                 : 
DIV                  : 71
DOUBLE               : 25
DPOI                 : 86
ELSE                 : 51
EQ                   : 
EQUALS               : 35 36 60 61
FUNC                 : 16
GRE                  : 
GREATEQ              : 
GREATERTHAN          : 
ID                   : 1 12 13 16 35 36 36 42 43 47 48 52 53 74 84 84 84 85 85 85 86 86 90
IF                   : 50 51
INT                  : 23
INTEGER              : 
INVERSE              : 88
KMEANS               : 80
LCOR                 : 10 37 38 56 57 92 93
LESSEQ               : 
LESSTHAN             : 
LOGICAL              : 
LUGSTAT              : 1
MEAN                 : 76
MEDIAN               : 77
MINUS                : 68
MODE                 : 78
MONT                 : 83
MULT                 : 70
NUMBER               : 75
NUMERIC              : 
OBRACKET             : 19
OPAREN               : 16 40 41 42 43 44 50 51 52 53 53 54 55 73 76 77 78 79 80 81 82 83 84 85 86 87 88 89
OR                   : 
PER                  : 
PLOT                 : 54 55
PLUS                 : 67
PRINT                : 40 41 42 43 44
PROGRAM              : 
QUOTE                : 42 42
RCOR                 : 10 37 38 56 57 92 93
REF                  : 81
RELOP                : 65
ROTATE               : 89
RREF                 : 82
SCOLON               : 1 7 35 36 40 41 42 43 44 50 51 52 53 54 55 60 61 76 77 78 79 80 81 82 83 84 85 86 87 88 89
STDV                 : 79
STRING               : 26 44 49
TIPO                 : 
TRANSPOSE            : 87
VAR                  : 7
X                    : 60
XYFUNCTION           : 
Y                    : 61
error                : 

Nonterminals, with rules where they appear

asign                : 28
asign2               : 35 36 36 37 38
block                : 1 16 50 51 51
block2               : 19 21
cond                 : 29 53
count                : 32
countif              : 33
empty                : 3 6 9 11 15 18 22 39 46 63
escrt                : 30
escrt2               : 43 47 49 49
escrt3               : 45
estatuto             : 20 21
exp                  : 60 61 64 65
expresion            : 35 37 40 50 51 73
factor               : 69
func                 : 54 62
func2                : 60 61
lugstat              : 0
lugstat2             : 1
lugstat3             : 1 5
metodos              : 34
metodos2             : 76 77 78 79 80 81 82 83 87 88 89
metodos3             : 91 92
metodos4             : 92 93 94 96
modules              : 4 5
modules2             : 16 16
plot                 : 31
plot2                : 55 56
plot3                : 56 56 57 57
termino              : 66
tipo                 : 7 16
varcte               : 72
vars                 : 2 17
vars1                : 8 10
vars2                : 13
vars3                : 7 12 14
vars4                : 7

Parsing method: LALR

state 0

    (0) S' -> . lugstat
    (1) lugstat -> . LUGSTAT ID SCOLON lugstat2 lugstat3 block

    LUGSTAT         shift and go to state 2

    lugstat                        shift and go to state 1

state 1

    (0) S' -> lugstat .



state 2

    (1) lugstat -> LUGSTAT . ID SCOLON lugstat2 lugstat3 block

    ID              shift and go to state 3


state 3

    (1) lugstat -> LUGSTAT ID . SCOLON lugstat2 lugstat3 block

    SCOLON          shift and go to state 4


state 4

    (1) lugstat -> LUGSTAT ID SCOLON . lugstat2 lugstat3 block
    (2) lugstat2 -> . vars
    (3) lugstat2 -> . empty
    (7) vars -> . VAR vars3 COLON tipo SCOLON vars4
    (98) empty -> .

    VAR             shift and go to state 8
    FUNC            reduce using rule 98 (empty -> .)
    OBRACKET        reduce using rule 98 (empty -> .)

    lugstat2                       shift and go to state 5
    vars                           shift and go to state 6
    empty                          shift and go to state 7

state 5

    (1) lugstat -> LUGSTAT ID SCOLON lugstat2 . lugstat3 block
    (4) lugstat3 -> . modules
    (5) lugstat3 -> . modules lugstat3
