Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CHARACTER
    COMMENT
    CTED
    CTEI
    DIFF
    EQ
    GRE
    GREATEQ
    GREATERTHAN
    INTEGER
    LESSEQ
    LESSTHAN
    LOGICAL
    OR
    PER
    QUOTE
    TIPO

Grammar

Rule 0     S' -> lugstat
Rule 1     lugstat -> LUGSTAT ID SCOLON lugstat2 lugstat3 block
Rule 2     lugstat2 -> vars
Rule 3     lugstat2 -> empty
Rule 4     lugstat3 -> modules
Rule 5     lugstat3 -> modules lugstat3
Rule 6     lugstat3 -> empty
Rule 7     vars -> VAR vars1
Rule 8     vars1 -> ID COLON tipo SCOLON
Rule 9     vars1 -> ID COMMA savename vars1
Rule 10    vars1 -> ID asign2 COLON tipo SCOLON
Rule 11    vars1 -> ID asign2 COMMA vars1
Rule 12    savename -> empty
Rule 13    modules -> FUNC ID COLON tipo addfunction OPAREN modules2 CPAREN modules2 block
Rule 14    addfunction -> empty
Rule 15    modules2 -> vars
Rule 16    modules2 -> empty
Rule 17    block -> OBRACKET block2 CBRACKET
Rule 18    block2 -> estatuto
Rule 19    block2 -> estatuto block2
Rule 20    block2 -> empty
Rule 21    tipo -> INT
Rule 22    tipo -> BOOL
Rule 23    tipo -> DOUBLE
Rule 24    tipo -> STRING
Rule 25    tipo -> CHAR
Rule 26    estatuto -> asign
Rule 27    estatuto -> cond
Rule 28    estatuto -> escrt
Rule 29    estatuto -> plot
Rule 30    estatuto -> count
Rule 31    estatuto -> countif
Rule 32    estatuto -> metodos
Rule 33    asign -> ID EQUALS expresion SCOLON
Rule 34    asign -> ID EQUALS ID SCOLON
Rule 35    asign -> ID EQUALS ID asign2 SCOLON
Rule 36    asign -> ID asign2 EQUALS ID SCOLON
Rule 37    asign -> ID asign2 EQUALS expresion SCOLON
Rule 38    asign -> ID asign2 EQUALS ID asign2 SCOLON
Rule 39    asign2 -> LCOR expresion RCOR asign3
Rule 40    asign2 -> LCOR varcte RCOR asign3
Rule 41    asign3 -> LCOR expresion RCOR
Rule 42    asign3 -> LCOR varcte RCOR
Rule 43    asign3 -> empty
Rule 44    escrt -> PRINT OPAREN expresion CPAREN SCOLON
Rule 45    escrt -> PRINT OPAREN CPAREN SCOLON
Rule 46    escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON
Rule 47    escrt -> PRINT OPAREN STRING CPAREN SCOLON
Rule 48    escrt2 -> COMMA escrt3
Rule 49    escrt2 -> empty
Rule 50    escrt3 -> ID escrt2
Rule 51    escrt3 -> ID
Rule 52    escrt3 -> STRING escrt2 escrt2
Rule 53    cond -> IF OPAREN expresion CPAREN block SCOLON
Rule 54    cond -> IF OPAREN expresion CPAREN block ELSE block SCOLON
Rule 55    count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON
Rule 56    countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON
Rule 57    plot -> PLOT OPAREN xyfunc CPAREN SCOLON
Rule 58    plot -> PLOT OPAREN plot2 CPAREN SCOLON
Rule 59    plot2 -> LCOR varcte COMMA varcte RCOR
Rule 60    plot2 -> LCOR varcte COMMA varcte RCOR COMMA plot2
Rule 61    plot2 -> empty
Rule 62    xyfunc -> FX EQUALS exp SCOLON xyfunc
Rule 63    xyfunc -> FY EQUALS exp SCOLON xyfunc
Rule 64    xyfunc -> empty
Rule 65    expresion -> exp
Rule 66    expresion -> expresion RELOP exp
Rule 67    exp -> termino
Rule 68    exp -> termino PLUS exp
Rule 69    exp -> termino MINUS exp
Rule 70    termino -> factor
Rule 71    termino -> factor MULT termino
Rule 72    termino -> factor DIV termino
Rule 73    factor -> OPAREN expresion CPAREN
Rule 74    factor -> PLUS varcte
Rule 75    factor -> MINUS varcte
Rule 76    factor -> varcte
Rule 77    varcte -> ID
Rule 78    varcte -> ID asign2
Rule 79    varcte -> NUMERIC
Rule 80    varcte -> NUMBER
Rule 81    metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON
Rule 82    metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON
Rule 83    metodos -> MODE OPAREN mmmfunc CPAREN SCOLON
Rule 84    metodos -> STDV OPAREN mmmfunc CPAREN SCOLON
Rule 85    metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON
Rule 86    metodos -> DERL OPAREN expfunc CPAREN SCOLON
Rule 87    metodos -> DBERN OPAREN expfunc CPAREN SCOLON
Rule 88    metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON
Rule 89    metodos -> TRANSPOSE OPAREN mmmfunc CPAREN SCOLON
Rule 90    metodos -> INVERSE OPAREN mmmfunc CPAREN SCOLON
Rule 91    metodos -> ROTATE OPAREN mmmfunc CPAREN SCOLON
Rule 92    metodos -> REF OPAREN mmmfunc CPAREN SCOLON
Rule 93    metodos -> RREF OPAREN mmmfunc CPAREN SCOLON
Rule 94    metodos -> MONT OPAREN mmmfunc CPAREN SCOLON
Rule 95    expfunc -> ID COMMA ID COMMA ID
Rule 96    expfunc -> varcte COMMA varcte COMMA varcte
Rule 97    expfunc2 -> ID COMMA ID
Rule 98    expfunc2 -> varcte COMMA varcte
Rule 99    mmmfunc -> ID
Rule 100   mmmfunc -> OBRACKET mmmarray CBRACKET
Rule 101   mmmfunc -> OBRACKET mmmarray CBRACKET COMMA mmmfunc
Rule 102   mmmfunc -> empty
Rule 103   mmmarray -> varcte
Rule 104   mmmarray -> varcte COMMA mmmarray
Rule 105   mmmarray -> empty
Rule 106   empty -> <empty>

Terminals, with rules where they appear

AND                  : 
BOOL                 : 22
CBRACKET             : 17 100 101
CHAR                 : 25
CHARACTER            : 
COLON                : 8 10 13
COMMA                : 9 11 48 55 55 56 56 56 59 60 60 85 95 95 96 96 97 98 101 104
COMMENT              : 
COUNT                : 55
COUNTIF              : 56
CPAREN               : 13 44 45 46 47 53 54 55 56 57 58 73 81 82 83 84 85 86 87 88 89 90 91 92 93 94
CTED                 : 
CTEI                 : 
DBERN                : 87
DERL                 : 86
DIFF                 : 
DIV                  : 72
DOUBLE               : 23
DPOI                 : 88
ELSE                 : 54
EQ                   : 
EQUALS               : 33 34 35 36 37 38 62 63
FUNC                 : 13
FX                   : 62
FY                   : 63
GRE                  : 
GREATEQ              : 
GREATERTHAN          : 
ID                   : 1 8 9 10 11 13 33 34 34 35 35 36 36 37 38 38 46 50 51 55 56 77 78 95 95 95 97 97 99
IF                   : 53 54
INT                  : 21
INTEGER              : 
INVERSE              : 90
KMEANS               : 85
LCOR                 : 39 40 41 42 59 60
LESSEQ               : 
LESSTHAN             : 
LOGICAL              : 
LUGSTAT              : 1
MEAN                 : 81
MEDIAN               : 82
MINUS                : 69 75
MODE                 : 83
MONT                 : 94
MULT                 : 71
NUMBER               : 80
NUMERIC              : 79
OBRACKET             : 17 100 101
OPAREN               : 13 44 45 46 47 53 54 55 56 57 58 73 81 82 83 84 85 86 87 88 89 90 91 92 93 94
OR                   : 
PER                  : 
PLOT                 : 57 58
PLUS                 : 68 74
PRINT                : 44 45 46 47
QUOTE                : 
RCOR                 : 39 40 41 42 59 60
REF                  : 92
RELOP                : 66
ROTATE               : 91
RREF                 : 93
SCOLON               : 1 8 10 33 34 35 36 37 38 44 45 46 47 53 54 55 56 57 58 62 63 81 82 83 84 85 86 87 88 89 90 91 92 93 94
STDV                 : 84
STRING               : 24 47 52
TIPO                 : 
TRANSPOSE            : 89
VAR                  : 7
error                : 

Nonterminals, with rules where they appear

addfunction          : 13
asign                : 26
asign2               : 10 11 35 36 37 38 38 78
asign3               : 39 40
block                : 1 13 53 54 54
block2               : 17 19
cond                 : 27 56
count                : 30
countif              : 31
empty                : 3 6 12 14 16 20 43 49 61 64 102 105
escrt                : 28
escrt2               : 46 50 52 52
escrt3               : 48
estatuto             : 18 19
exp                  : 62 63 65 66 68 69
expfunc              : 86 87
expfunc2             : 88
expresion            : 33 37 39 41 44 53 54 66 73
factor               : 70 71 72
lugstat              : 0
lugstat2             : 1
lugstat3             : 1 5
metodos              : 32
mmmarray             : 100 101 104
mmmfunc              : 81 82 83 84 85 89 90 91 92 93 94 101
modules              : 4 5
modules2             : 13 13
plot                 : 29
plot2                : 58 60
savename             : 9
termino              : 67 68 69 71 72
tipo                 : 8 10 13
varcte               : 40 42 55 55 56 56 59 59 60 60 74 75 76 85 96 96 96 98 98 103 104
vars                 : 2 15
vars1                : 7 9 11
xyfunc               : 57 62 63

Parsing method: LALR

state 0

    (0) S' -> . lugstat
    (1) lugstat -> . LUGSTAT ID SCOLON lugstat2 lugstat3 block

    LUGSTAT         shift and go to state 2

    lugstat                        shift and go to state 1

state 1

    (0) S' -> lugstat .



state 2

    (1) lugstat -> LUGSTAT . ID SCOLON lugstat2 lugstat3 block

    ID              shift and go to state 3


state 3

    (1) lugstat -> LUGSTAT ID . SCOLON lugstat2 lugstat3 block

    SCOLON          shift and go to state 4


state 4

