Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    COMMENT
    CTED
    CTEI
    DIFF
    EQ
    GRE
    GREATEQ
    GREATERTHAN
    INTEGER
    LESSEQ
    LESSTHAN
    LOGICAL
    PER
    QUOTE
    TIPO

Grammar

Rule 0     S' -> lugstat
Rule 1     lugstat -> LUGSTAT ID SCOLON addmain lugstat2 lugstat3 mnv block
Rule 2     addmain -> empty
Rule 3     mnv -> empty
Rule 4     lugstat2 -> vars
Rule 5     lugstat2 -> empty
Rule 6     lugstat3 -> modules
Rule 7     lugstat3 -> modules lugstat3
Rule 8     lugstat3 -> empty
Rule 9     vars -> VAR vars1
Rule 10    vars1 -> ID COMMA vars1
Rule 11    vars1 -> ID COLON tipo SCOLON lugstat2
Rule 12    vars1 -> ID asign2 COLON tipo SCOLON
Rule 13    vars1 -> ID asign2 COMMA vars1
Rule 14    savename -> empty
Rule 15    modules -> FUNC ID COLON tipo mn1 OPAREN modules2 mn2 CPAREN modules2 mn3 funblock mn7
Rule 16    mn1 -> empty
Rule 17    mn7 -> empty
Rule 18    mn2 -> <empty>
Rule 19    mn3 -> empty
Rule 20    funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3
Rule 21    fcn1 -> empty
Rule 22    fcn2 -> empty
Rule 23    fcn3 -> empty
Rule 24    funccall2 -> COMMA expresion fcn2 funccall2
Rule 25    funccall2 -> empty
Rule 26    modules2 -> vars
Rule 27    modules2 -> empty
Rule 28    funblock -> OBRACKET block2 CBRACKET
Rule 29    block -> OBRACKET block2 CBRACKET
Rule 30    block2 -> estatuto
Rule 31    block2 -> estatuto block2
Rule 32    block2 -> empty
Rule 33    tipo -> INT
Rule 34    tipo -> BOOL
Rule 35    tipo -> DOUBLE
Rule 36    tipo -> STRING
Rule 37    tipo -> CHAR
Rule 38    estatuto -> asign
Rule 39    estatuto -> cond
Rule 40    estatuto -> escrt
Rule 41    estatuto -> plot
Rule 42    estatuto -> count
Rule 43    estatuto -> countif
Rule 44    estatuto -> metodos
