Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    COMMENT
    CTED
    CTEI
    DIFF
    EQ
    GRE
    GREATEQ
    GREATERTHAN
    INTEGER
    LESSEQ
    LESSTHAN
    LOGICAL
    PER
    QUOTE
    TIPO

Grammar

Rule 0     S' -> lugstat
Rule 1     lugstat -> LUGSTAT ID SCOLON addmain lugstat2 lugstat3 block
Rule 2     addmain -> empty
Rule 3     lugstat2 -> vars
Rule 4     lugstat2 -> empty
Rule 5     lugstat3 -> modules
Rule 6     lugstat3 -> modules lugstat3
Rule 7     lugstat3 -> empty
Rule 8     vars -> VAR vars1
Rule 9     vars1 -> ID COMMA vars1
Rule 10    vars1 -> ID COLON tipo SCOLON lugstat2
Rule 11    vars1 -> ID asign2 COLON tipo SCOLON
Rule 12    vars1 -> ID asign2 COMMA vars1
Rule 13    savename -> empty
Rule 14    modules -> FUNC ID COLON tipo addfunction OPAREN modules2 CPAREN modules2 block
Rule 15    addfunction -> empty
Rule 16    modules2 -> vars
Rule 17    modules2 -> empty
Rule 18    block -> OBRACKET block2 CBRACKET
Rule 19    block2 -> estatuto
Rule 20    block2 -> estatuto block2
Rule 21    block2 -> empty
Rule 22    tipo -> INT
Rule 23    tipo -> BOOL
Rule 24    tipo -> DOUBLE
Rule 25    tipo -> STRING
Rule 26    tipo -> CHAR
Rule 27    estatuto -> asign
Rule 28    estatuto -> cond
Rule 29    estatuto -> escrt
Rule 30    estatuto -> plot
Rule 31    estatuto -> count
Rule 32    estatuto -> countif
Rule 33    estatuto -> metodos
Rule 34    estatuto -> dwhile
Rule 35    estatuto -> readln
Rule 36    asign -> ID EQUALS expresion SCOLON
Rule 37    asign -> ID EQUALS ID SCOLON
Rule 38    asign -> ID EQUALS ID asign2 SCOLON
Rule 39    asign -> ID asign2 EQUALS ID SCOLON
Rule 40    asign -> ID asign2 EQUALS expresion SCOLON
Rule 41    asign -> ID asign2 EQUALS ID asign2 SCOLON
Rule 42    asign2 -> LCOR expresion RCOR asign3
Rule 43    asign2 -> LCOR varcte RCOR asign3
Rule 44    asign3 -> LCOR expresion RCOR
Rule 45    asign3 -> LCOR varcte RCOR
Rule 46    asign3 -> empty
Rule 47    escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON
Rule 48    escrt -> PRINT OPAREN expresion en1 CPAREN SCOLON
Rule 49    escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON
Rule 50    escrt2 -> COMMA escrt3
Rule 51    escrt2 -> empty
Rule 52    escrt3 -> ID escrt2
Rule 53    escrt3 -> ID
Rule 54    escrt3 -> STRING escrt2 escrt2
Rule 55    en1 -> empty
Rule 56    en2 -> empty
Rule 57    en3 -> empty
Rule 58    cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2
Rule 59    cond -> IF OPAREN expresion cn1 CPAREN ifblock ELSE cn3 ifblock SCOLON cn2
Rule 60    cn1 -> empty
Rule 61    cn2 -> empty
Rule 62    cn3 -> empty
Rule 63    ifblock -> OBRACKET ifblock2 CBRACKET
Rule 64    ifblock2 -> estatuto
Rule 65    ifblock2 -> estatuto ifblock2
Rule 66    ifblock2 -> empty
Rule 67    count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON
Rule 68    countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON
Rule 69    plot -> PLOT OPAREN xyfunc CPAREN SCOLON
Rule 70    plot -> PLOT OPAREN plot2 CPAREN SCOLON
Rule 71    plot2 -> LCOR varcte COMMA varcte RCOR
Rule 72    plot2 -> LCOR varcte COMMA varcte RCOR COMMA plot2
Rule 73    plot2 -> empty
Rule 74    xyfunc -> FX EQUALS exp SCOLON xyfunc
Rule 75    xyfunc -> FY EQUALS exp SCOLON xyfunc
Rule 76    xyfunc -> empty
Rule 77    expresion -> exp
Rule 78    expresion -> expresion RELOP exp
Rule 79    exp -> termino
Rule 80    exp -> termino PLUS exp
Rule 81    exp -> termino MINUS exp
Rule 82    termino -> factor
Rule 83    termino -> factor MULT termino
Rule 84    termino -> factor DIV termino
Rule 85    factor -> OPAREN expresion CPAREN
Rule 86    factor -> varcte
Rule 87    varcte -> ID
Rule 88    varcte -> ID asign2
Rule 89    varcte -> NUMERIC
Rule 90    varcte -> NUMBER
Rule 91    dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON
Rule 92    wn1 -> empty
Rule 93    wn2 -> empty
Rule 94    wblock -> OBRACKET block2 CBRACKET
Rule 95    dwhileconds -> expresion dwhileconds
Rule 96    dwhileconds -> expresion AND dwhileconds
Rule 97    dwhileconds -> expresion OR dwhileconds
Rule 98    dwhileconds -> empty
Rule 99    readln -> READ OPAREN ID rn1 CPAREN SCOLON
Rule 100   rn1 -> empty
Rule 101   metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON
Rule 102   metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON
Rule 103   metodos -> MODE OPAREN mmmfunc CPAREN SCOLON
Rule 104   metodos -> STDV OPAREN mmmfunc CPAREN SCOLON
Rule 105   metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON
Rule 106   metodos -> DERL OPAREN expfunc CPAREN SCOLON
Rule 107   metodos -> DBERN OPAREN expfunc CPAREN SCOLON
Rule 108   metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON
Rule 109   metodos -> TRANSPOSE OPAREN mmmfunc CPAREN SCOLON
Rule 110   metodos -> INVERSE OPAREN mmmfunc CPAREN SCOLON
Rule 111   metodos -> ROTATE OPAREN mmmfunc CPAREN SCOLON
Rule 112   metodos -> REF OPAREN mmmfunc CPAREN SCOLON
Rule 113   metodos -> RREF OPAREN mmmfunc CPAREN SCOLON
Rule 114   metodos -> MONT OPAREN mmmfunc CPAREN SCOLON
Rule 115   expfunc -> ID COMMA ID COMMA ID
Rule 116   expfunc -> varcte COMMA varcte COMMA varcte
Rule 117   expfunc2 -> ID COMMA ID
Rule 118   expfunc2 -> varcte COMMA varcte
Rule 119   mmmfunc -> ID
Rule 120   mmmfunc -> OBRACKET mmmarray CBRACKET
Rule 121   mmmfunc -> OBRACKET mmmarray CBRACKET COMMA mmmfunc
Rule 122   mmmfunc -> empty
Rule 123   mmmarray -> varcte
Rule 124   mmmarray -> varcte COMMA mmmarray
Rule 125   mmmarray -> empty
Rule 126   empty -> <empty>

Terminals, with rules where they appear

AND                  : 96
BOOL                 : 23
CBRACKET             : 18 63 94 120 121
CHAR                 : 26
CHARACTER            : 
COLON                : 10 11 14
COMMA                : 9 12 50 67 67 68 68 68 71 72 72 105 115 115 116 116 117 118 121 124
COMMENT              : 
COUNT                : 67
COUNTIF              : 68
CPAREN               : 14 47 48 49 58 59 67 68 69 70 85 91 99 101 102 103 104 105 106 107 108 109 110 111 112 113 114
CTED                 : 
CTEI                 : 
DBERN                : 107
DERL                 : 106
DIFF                 : 
DIV                  : 84
DO                   : 91
DOUBLE               : 24
DPOI                 : 108
ELSE                 : 59
EQ                   : 
EQUALS               : 36 37 38 39 40 41 74 75
FUNC                 : 14
FX                   : 74
FY                   : 75
GRE                  : 
GREATEQ              : 
GREATERTHAN          : 
ID                   : 1 9 10 11 12 14 36 37 37 38 38 39 39 40 41 41 47 52 53 67 68 87 88 99 115 115 115 117 117 119
IF                   : 58 59
INT                  : 22
INTEGER              : 
INVERSE              : 110
KMEANS               : 105
LCOR                 : 42 43 44 45 71 72
LESSEQ               : 
LESSTHAN             : 
LOGICAL              : 
LUGSTAT              : 1
MEAN                 : 101
MEDIAN               : 102
MINUS                : 81
MODE                 : 103
MONT                 : 114
MULT                 : 83
NUMBER               : 90
NUMERIC              : 89
OBRACKET             : 18 63 94 120 121
OPAREN               : 14 47 48 49 58 59 67 68 69 70 85 91 99 101 102 103 104 105 106 107 108 109 110 111 112 113 114
OR                   : 97
PER                  : 
PLOT                 : 69 70
PLUS                 : 80
PRINT                : 47 48 49
QUOTE                : 
RCOR                 : 42 43 44 45 71 72
READ                 : 99
REF                  : 112
RELOP                : 78
ROTATE               : 111
RREF                 : 113
SCOLON               : 1 10 11 36 37 38 39 40 41 47 48 49 58 59 67 68 69 70 74 75 91 99 101 102 103 104 105 106 107 108 109 110 111 112 113 114
STDV                 : 104
STRING               : 25 49 54
TIPO                 : 
TRANSPOSE            : 109
VAR                  : 8
WHILE                : 91
error                : 

Nonterminals, with rules where they appear

addfunction          : 14
addmain              : 1
asign                : 27
asign2               : 11 12 38 39 40 41 41 88
asign3               : 42 43
block                : 1 14
block2               : 18 20 94
cn1                  : 58 59
cn2                  : 58 59
cn3                  : 59
cond                 : 28 68
count                : 31
countif              : 32
dwhile               : 34
dwhileconds          : 91 95 96 97
empty                : 2 4 7 13 15 17 21 46 51 55 56 57 60 61 62 66 73 76 92 93 98 100 122 125
en1                  : 48
en2                  : 49
en3                  : 47
escrt                : 29
escrt2               : 47 52 54 54
escrt3               : 50
estatuto             : 19 20 64 65
exp                  : 74 75 77 78 80 81
expfunc              : 106 107
expfunc2             : 108
expresion            : 36 40 42 44 48 58 59 78 85 95 96 97
factor               : 82 83 84
ifblock              : 58 59 59
ifblock2             : 63 65
lugstat              : 0
lugstat2             : 1 10
lugstat3             : 1 6
metodos              : 33
mmmarray             : 120 121 124
mmmfunc              : 101 102 103 104 105 109 110 111 112 113 114 121
modules              : 5 6
modules2             : 14 14
plot                 : 30
plot2                : 70 72
readln               : 35
rn1                  : 99
savename             : 
termino              : 79 80 81 83 84
tipo                 : 10 11 14
varcte               : 43 45 67 67 68 68 71 71 72 72 86 105 116 116 116 118 118 123 124
vars                 : 3 16
vars1                : 8 9 12
wblock               : 91
wn1                  : 91
wn2                  : 91
xyfunc               : 69 74 75

Parsing method: LALR

state 0

    (0) S' -> . lugstat
